840,1,GPA:>3,0
840,2,GPA:2 to 3,0
840,3,GPA:2 to 3,0
840,4,GPA:2 to 3,0
840,5,GPA:2 to 3,0
840,6,GPA:2 to 3,0
840,7,GPA:2 to 3,0
840,8,GPA:2 to 3,0
840,9,GPA:2 to 3,0
840,10,GPA:2 to 3,0
840,11,GPA:2 to 3,0
840,12,Grad,5
841,1,GPA:>3,0
841,2,GPA:2 to 3,0
841,3,GPA:2 to 3,0
841,4,GPA:2 to 3,0
841,5,GPA:2 to 3,0
841,6,GPA:2 to 3,0
841,7,GPA:2 to 3,0
841,8,GPA:2 to 3,0
841,9,GPA:2 to 3,0
841,10,GPA:2 to 3,0
841,11,GPA:2 to 3,0
841,12,Still Enro,6
842,1,GPA:>3,0
842,2,GPA:2 to 3,0
842,3,GPA:2 to 3,0
842,4,GPA:2 to 3,0
842,5,GPA:2 to 3,0
842,6,GPA:2 to 3,0
842,7,GPA:2 to 3,0
842,8,GPA:2 to 3,0
842,9,GPA:2 to 3,0
842,10,GPA:2 to 3,0
842,11,Dropouts,2
843,1,GPA:>3,0
843,2,GPA:2 to 3,0
843,3,GPA:2 to 3,0
843,4,GPA:2 to 3,0
843,5,GPA:2 to 3,0
843,6,GPA:2 to 3,0
843,7,GPA:2 to 3,0
843,8,GPA:2 to 3,0
843,9,GPA:2 to 3,0
843,10,GPA:2 to 3,0
843,11,Grad,8
844,1,GPA:>3,0
844,2,GPA:2 to 3,0
844,3,GPA:2 to 3,0
844,4,GPA:2 to 3,0
844,5,GPA:2 to 3,0
844,6,GPA:2 to 3,0
844,7,GPA:2 to 3,0
844,8,GPA:2 to 3,0
844,9,GPA:2 to 3,0
844,10,GPA:<2,0
844,11,Dropouts,1
845,1,GPA:>3,0
845,2,GPA:2 to 3,0
845,3,GPA:2 to 3,0
845,4,GPA:2 to 3,0
845,5,GPA:2 to 3,0
845,6,GPA:2 to 3,0
845,7,GPA:2 to 3,0
845,8,GPA:2 to 3,0
845,9,GPA:2 to 3,0
845,10,Dropouts,1
846,1,GPA:>3,0
846,2,GPA:2 to 3,0
846,3,GPA:2 to 3,0
846,4,GPA:2 to 3,0
846,5,GPA:2 to 3,0
846,6,GPA:2 to 3,0
846,7,GPA:2 to 3,0
846,8,GPA:2 to 3,0
846,9,GPA:2 to 3,0
846,10,Grad,22
847,1,GPA:>3,0
847,2,GPA:2 to 3,0
847,3,GPA:2 to 3,0
847,4,GPA:2 to 3,0
847,5,GPA:2 to 3,0
847,6,GPA:2 to 3,0
847,7,GPA:2 to 3,0
847,8,GPA:2 to 3,0
847,9,GPA:2 to 3,0
847,10,Not Enroll,0
847,11,GPA:2 to 3,0
847,12,Still Enro,1
848,1,GPA:>3,0
848,2,GPA:2 to 3,0
848,3,GPA:2 to 3,0
848,4,GPA:2 to 3,0
848,5,GPA:2 to 3,0
848,6,GPA:2 to 3,0
848,7,GPA:2 to 3,0
848,8,GPA:2 to 3,0
848,9,GPA:2 to 3,0
848,10,Not Enroll,0
848,11,Grad,1
849,1,GPA:>3,0
849,2,GPA:2 to 3,0
849,3,GPA:2 to 3,0
849,4,GPA:2 to 3,0
849,5,GPA:2 to 3,0
849,6,GPA:2 to 3,0
849,7,GPA:2 to 3,0
849,8,GPA:2 to 3,0
849,9,GPA:2 to 3,0
849,10,Not Enroll,0
849,11,Not Enroll,0
849,12,Still Enro,2
850,1,GPA:>3,0
850,2,GPA:2 to 3,0
850,3,GPA:2 to 3,0
850,4,GPA:2 to 3,0
850,5,GPA:2 to 3,0
850,6,GPA:2 to 3,0
850,7,GPA:2 to 3,0
850,8,GPA:2 to 3,0
850,9,GPA:>3,0
850,10,GPA:>3,0
850,11,Grad,1
851,1,GPA:>3,0
851,2,GPA:2 to 3,0
851,3,GPA:2 to 3,0
851,4,GPA:2 to 3,0
851,5,GPA:2 to 3,0
851,6,GPA:2 to 3,0
851,7,GPA:2 to 3,0
851,8,GPA:2 to 3,0
851,9,GPA:>3,0
851,10,Grad,1
852,1,GPA:>3,0
852,2,GPA:2 to 3,0
852,3,GPA:2 to 3,0
852,4,GPA:2 to 3,0
852,5,GPA:2 to 3,0
852,6,GPA:2 to 3,0
852,7,GPA:2 to 3,0
852,8,GPA:2 to 3,0
852,9,Dropouts,1
853,1,GPA:>3,0
853,2,GPA:2 to 3,0
