599,1,GPA:<2,0
599,2,GPA:2 to 3,0
599,3,GPA:2 to 3,0
599,4,GPA:2 to 3,0
599,5,GPA:2 to 3,0
599,6,GPA:2 to 3,0
599,7,GPA:2 to 3,0
599,8,GPA:2 to 3,0
599,9,GPA:2 to 3,0
599,10,GPA:2 to 3,0
599,11,GPA:2 to 3,0
599,12,Dropouts,1
600,1,GPA:<2,0
600,2,GPA:2 to 3,0
600,3,GPA:2 to 3,0
600,4,GPA:2 to 3,0
600,5,GPA:2 to 3,0
600,6,GPA:2 to 3,0
600,7,GPA:2 to 3,0
600,8,GPA:2 to 3,0
600,9,GPA:2 to 3,0
600,10,GPA:2 to 3,0
600,11,GPA:2 to 3,0
600,12,Grad,3
601,1,GPA:<2,0
601,2,GPA:2 to 3,0
601,3,GPA:2 to 3,0
601,4,GPA:2 to 3,0
601,5,GPA:2 to 3,0
601,6,GPA:2 to 3,0
601,7,GPA:2 to 3,0
601,8,GPA:2 to 3,0
601,9,GPA:2 to 3,0
601,10,GPA:2 to 3,0
601,11,GPA:2 to 3,0
601,12,Still Enroll,6
602,1,GPA:<2,0
602,2,GPA:2 to 3,0
602,3,GPA:2 to 3,0
602,4,GPA:2 to 3,0
602,5,GPA:2 to 3,0
602,6,GPA:2 to 3,0
602,7,GPA:2 to 3,0
602,8,GPA:2 to 3,0
602,9,GPA:2 to 3,0
602,10,GPA:2 to 3,0
602,11,Dropouts,1
603,1,GPA:<2,0
603,2,GPA:2 to 3,0
603,3,GPA:2 to 3,0
603,4,GPA:2 to 3,0
603,5,GPA:2 to 3,0
603,6,GPA:2 to 3,0
603,7,GPA:2 to 3,0
603,8,GPA:2 to 3,0
603,9,GPA:2 to 3,0
603,10,GPA:2 to 3,0
603,11,Grad,10
604,1,GPA:<2,0
604,2,GPA:2 to 3,0
604,3,GPA:2 to 3,0
604,4,GPA:2 to 3,0
604,5,GPA:2 to 3,0
604,6,GPA:2 to 3,0
604,7,GPA:2 to 3,0
604,8,GPA:2 to 3,0
604,9,GPA:2 to 3,0
604,10,GPA:2 to 3,0
604,11,Not Enroll,0
604,12,Dropouts,2
605,1,GPA:<2,0
605,2,GPA:2 to 3,0
605,3,GPA:2 to 3,0
605,4,GPA:2 to 3,0
605,5,GPA:2 to 3,0
605,6,GPA:2 to 3,0
605,7,GPA:2 to 3,0
605,8,GPA:2 to 3,0
605,9,GPA:2 to 3,0
605,10,GPA:2 to 3,0
605,11,Not Enroll,0
605,12,Still Enroll,3
606,1,GPA:<2,0
606,2,GPA:2 to 3,0
606,3,GPA:2 to 3,0
606,4,GPA:2 to 3,0
606,5,GPA:2 to 3,0
606,6,GPA:2 to 3,0
606,7,GPA:2 to 3,0
606,8,GPA:2 to 3,0
606,9,GPA:2 to 3,0
606,10,Dropouts,2
607,1,GPA:<2,0
607,2,GPA:2 to 3,0
607,3,GPA:2 to 3,0
607,4,GPA:2 to 3,0
607,5,GPA:2 to 3,0
607,6,GPA:2 to 3,0
607,7,GPA:2 to 3,0
607,8,GPA:2 to 3,0
607,9,GPA:2 to 3,0
607,10,Grad,13
608,1,GPA:<2,0
608,2,GPA:2 to 3,0
608,3,GPA:2 to 3,0
608,4,GPA:2 to 3,0
608,5,GPA:2 to 3,0
608,6,GPA:2 to 3,0
608,7,GPA:2 to 3,0
608,8,GPA:2 to 3,0
608,9,GPA:2 to 3,0
608,10,Not Enroll,0
608,11,Grad,1
609,1,GPA:<2,0
609,2,GPA:2 to 3,0
609,3,GPA:2 to 3,0
609,4,GPA:2 to 3,0
609,5,GPA:2 to 3,0
609,6,GPA:2 to 3,0
609,7,GPA:2 to 3,0
609,8,GPA:2 to 3,0
609,9,GPA:<2,0
609,10,GPA:2 to 3,0
609,11,GPA:2 to 3,0
609,12,Still Enroll,1
610,1,GPA:<2,0
610,2,GPA:2 to 3,0
610,3,GPA:2 to 3,0
610,4,GPA:2 to 3,0
610,5,GPA:2 to 3,0
610,6,GPA:2 to 3,0
610,7,GPA:2 to 3,0
610,8,GPA:2 to 3,0
610,9,GPA:>3,0
610,10,Not Enroll,0
610,11,Grad,1
611,1,GPA:<2,0
611,2,GPA:2 to 3,0
611,3,GPA:2 to 3,0
611,4,GPA:2 to 3,0
611,5,GPA:2 to 3,0
611,6,GPA:2 to 3,0
611,7,GPA:2 to 3,0
611,8,GPA:2 to 3,0
611,9,Grad,30
612,1,GPA:<2,0
612,2,GPA:2 to 3,0
612,3,GPA:2 to 3,0
612,4,GPA:2 to 3,0
612,5,GPA:2 to 3,0
